t,U,U_cap,cap_scale,gamma,gamma_raw,p_anchor,p_risk,lam_bar,CLP,sum_CC,coverage,n_hacks,claims,paid,forfeited,shortfall,mean_h,mean_p,exp_hacks,insured_frac,fp_iters,fp_conv,seed
0,18.965519920565825,22.49122076213096,1.0,0.5377160643759116,1.0,0.003493882139585125,0.001718095036030998,0.0034398847312178305,405.4277897774783,3064.237635033701,4741.379980141456,2,12.296472955792984,12.296472955792984,9.840569764548942,0.0,0.9666666666666667,0.0008565762359768923,0.4282881179884461,1.0,14,True,1009
1,12.469535413526534,23.315409153624614,1.0,0.42554286376118816,0.7477245617170871,0.0029955044966269995,0.00152139387250726,0.003045684408447672,546.5937098802837,3517.010454980901,5055.496182258057,0,0.0,0.0,0.0,0.0,1.0226666666666666,0.0007587546147387964,0.3793773073693982,1.0,7,True,1009
2,9.464049484798334,23.315409153624614,1.0,0.3811679391908387,0.6325466364317245,0.0029955044966269995,0.0015655995109262414,0.0031342665654227196,677.4181099675452,3664.8008685012724,5172.989918386508,0,0.0,0.0,0.0,0.0,1.046,0.0007807803190664518,0.39039015953322587,1.0,6,True,1009
3,7.8109755277147945,23.315409153624614,1.0,0.3609227881325422,0.5714162591450931,0.0029955044966269995,0.0016097483214062795,0.0032227397403033118,806.4577471075588,3825.813859284811,5291.296278987305,0,0.0,0.0,0.0,0.0,1.0673333333333335,0.0008028873757390775,0.40144368786953877,1.0,7,True,1009
4,6.669494920752399,22.49122076213096,1.0,0.33732771002827655,0.5039594113238246,0.003493882139585125,0.0016559504866177524,0.003315333026941996,977.9768738927869,3918.068345182566,5378.665848135286,1,7.474575624306752,7.474575624306752,55.17950474258223,0.0,1.09,0.0008259779501878964,0.4129889750939482,1.0,4,True,1009
5,5.591318108665534,22.49122076213096,1.0,0.32956488934971584,0.46301615457355916,0.003493882139585125,0.001677774894644635,0.003359072962620061,1122.2033132164647,4008.810139257752,5468.179804852848,1,4.478194850203975,4.478194850203975,25.09547107090758,0.0,1.1186666666666665,0.0008368695295576528,0.4184347647788264,1.0,4,True,1009
6,4.957168388030204,22.49122076213096,1.0,0.3289874242623137,0.44403901878053914,0.003493882139585125,0.0017421125447922739,0.00348802383687933,1247.6925770878604,4123.310327761081,5562.950789219416,0,0.0,0.0,0.0,0.0,1.138,0.0008689796366098961,0.43448981830494804,1.0,3,True,1009
7,4.535391011240813,22.49122076213096,1.0,0.3290989898466833,0.43082861978378867,0.003493882139585125,0.0017793023951649615,0.0035625675694172534,1469.717810355316,4239.821561070655,5658.773698916168,2,13.808815948991297,13.808815948991297,103.20199233172805,0.0,1.1653333333333333,0.000887486182833062,0.443743091416531,1.0,4,True,1009
0,19.97740451419439,20.34943101853157,1.0,0.5353267710543016,1.0,0.00498752080731768,0.0026169385432233466,0.005242454682869616,404.81720996292717,3288.393016668847,4994.351128548597,1,9.34039754995591,9.34039754995591,5.538521025755606,0.0,1.0793333333333333,0.0013034150839996085,0.6517075419998043,1.0,14,True,1010
1,13.470770255819813,21.01395432187773,1.0,0.44350239132546404,0.7936772058253374,0.004489890170429445,0.002358022075076028,0.004723007019911954,561.0518025289236,3932.7775689033892,5453.199631012563,0,0.0,0.0,0.0,0.0,1.15,0.0011740383105263551,0.5870191552631776,1.0,7,True,1010
2,10.150416464777619,21.01395432187773,1.0,0.38560825960862544,0.6568625910101082,0.004489890170429445,0.002305321679770134,0.00461729820693569,710.2652011493291,4345.223052433859,5694.909453982748,0,0.0,0.0,0.0,0.0,1.1866666666666665,0.0011480096804631934,0.5740048402315967,1.0,7,True,1010
3,8.190321194622062,21.01395432187773,1.0,0.35890141814598786,0.5818853425805478,0.004489890170429445,0.0023504398190510203,0.0047077977613024695,853.5508866649257,4515.443291219744,5817.300130775851,0,0.0,0.0,0.0,0.0,1.2106666666666668,0.0011705605050485568,0.5852802525242784,1.0,7,True,1010
4,6.985436865090662,20.34943101853157,1.0,0.33538675147448205,0.5179295965207316,0.00498752080731768,0.0023828662723994758,0.004772843044665533,992.142319443647,4730.910454394219,5962.4258299399935,0,0.0,0.0,0.0,0.0,1.2393333333333332,0.001186713113748271,0.5933565568741356,1.0,7,True,1010
5,6.11224554292121,20.34943101853157,1.0,0.3283758876282601,0.4874595798167243,0.00498752080731768,0.002446740474357956,0.004900978126763077,1173.6058487806467,4868.389625730841,6064.217469962943,1,45.64672553284789,45.64672553284789,86.83423181029644,0.0,1.2633333333333334,0.0012184997917405172,0.6092498958702586,1.0,7,True,1010
6,5.255065290559981,20.34943101853157,1.0,0.3242177715831356,0.4582096262734763,0.00498752080731768,0.002519526717689147,0.005047003746622764,1342.5777508381673,4995.931236126942,6167.375360725362,2,6.5452025467893815,6.5452025467893815,32.0451312902599,0.0,1.2853333333333332,0.0012547642081966392,0.6273821040983196,1.0,6,True,1010
7,4.663339401862834,20.34943101853157,1.0,0.32320133527183087,0.4384350831915733,0.00498752080731768,0.0025762370814074627,0.005160786759150555,1485.5786839720263,5113.128967368781,6260.895725548008,0,0.0,0.0,0.0,0.0,1.3106666666666664,0.0012829460974031314,0.6414730487015657,1.0,5,True,1010
0,19.30426471664685,20.34943101853157,1.0,0.5369643299724622,1.0,0.00498752080731768,0.0024604034478284747,0.004928388117506045,401.80797025066687,3131.638463164976,4826.066179161712,1,9.026884185763159,9.026884185763159,5.990974523799326,0.0,1.004,0.0012266905630559852,0.6133452815279926,1.0,16,True,1011
1,13.38498768045048,21.7261134321297,1.0,0.436978043478676,0.7809578681182412,0.003992010656008516,0.0019882449314880704,0.003981438772178596,611.9241443200756,3918.79058815618,5378.194731711989,1,6.403420328542395,6.403420328542395,55.357374355565135,0.0,1.1086666666666665,0.0009912762076127429,0.49563810380637147,1.0,8,True,1011
